Year,Country,happiness Rank(2015-2018),Happiness Rank(per year),Happiness Score,Economy (GDP per Capita)
2015,Pakistan,342,81,5.194,0.59543
2015,Jordan,343,82,5.192,0.90198
2015,Montenegro,343,82,5.192,0.97438
2015,China,359,84,5.14,0.89012
2015,Zambia,362,85,5.129,0.47038
2015,Romania,366,86,5.124,1.04345
2015,Serbia,367,87,5.123,0.92053
2015,Portugal,371,88,5.102,1.15991
2015,Latvia,372,89,5.098,1.11312
2015,Philippines,377,90,5.073,0.70532
2015,Somaliland region,379,91,5.057,0.18847
2015,Morocco,384,92,5.013,0.73479
2015,Macedonia,386,93,5.007,0.91851
2015,Mozambique,391,94,4.971,0.08308
2015,Albania,393,95,4.959,0.87867
2015,Bosnia and Herzegovina,395,96,4.949,0.83223
2015,Lesotho,398,97,4.898,0.37545
2015,Dominican Republic,399,98,4.885,0.89537
2015,Laos,401,99,4.876,0.59066
2015,Mongolia,404,100,4.874,0.82819
2015,Swaziland,406,101,4.867,0.71206
2015,Greece,407,102,4.857,1.15406
2015,Lebanon,408,103,4.839,1.02564
2015,Hungary,413,104,4.8,1.12094
2015,Honduras,416,105,4.788,0.59532
2015,Tajikistan,417,106,4.786,0.39047
2015,Tunisia,422,107,4.739,0.88113
2015,Palestinian Territories,425,108,4.715,0.59867
2015,Bangladesh,430,109,4.694,0.39753
2015,Iran,432,110,4.686,1.0088
2015,Ukraine,433,111,4.681,0.79907
2015,Iraq,434,112,4.677,0.98549
2015,South Africa,440,113,4.642,0.92049
2015,Ghana,442,114,4.633,0.54558
2015,Zimbabwe,445,115,4.61,0.271
2015,Liberia,452,116,4.571,0.0712
2015,India,454,117,4.565,0.64499
2015,Sudan,458,118,4.55,0.52107
2015,Haiti,461,119,4.518,0.26673
2015,Congo (Kinshasa),462,120,4.517,0
2015,Nepal,463,121,4.514,0.35997
2015,Ethiopia,466,122,4.512,0.19073
2015,Sierra Leone,468,123,4.507,0.33024
2015,Mauritania,479,124,4.436,0.45407
2015,Kenya,482,125,4.419,0.36471
2015,Djibouti,491,126,4.369,0.44025
2015,Armenia,496,127,4.35,0.76821
2015,Botswana,499,128,4.332,0.99355
2015,Myanmar,504,129,4.307,0.27108
2015,Georgia,506,130,4.297,0.7419
2015,Malawi,507,131,4.292,0.01604
2015,Sri Lanka,514,132,4.271,0.83524
2015,Cameroon,515,133,4.252,0.4225
2015,Bulgaria,520,134,4.218,1.01216
2015,Egypt,523,135,4.194,0.8818
2015,Yemen,541,136,4.077,0.54649
2015,Angola,543,137,4.033,0.75778
2015,Mali,548,138,3.995,0.26074
2015,Congo (Brazzaville),549,139,3.989,0.67866
2015,Comoros,553,140,3.956,0.23906
2015,Uganda,556,141,3.931,0.21102
2015,Senegal,559,142,3.904,0.36498
2015,Gabon,560,143,3.896,1.06024
2015,Niger,564,144,3.845,0.0694
2015,Cambodia,566,145,3.819,0.46038
2015,Tanzania,572,146,3.781,0.2852
2015,Madagascar,581,147,3.681,0.20824
2015,Central African Republic,582,148,3.678,0.0785
2015,Chad,583,149,3.667,0.34193
2015,Guinea,586,150,3.656,0.17417
2015,Ivory Coast,587,151,3.655,0.46534
2015,Burkina Faso,596,152,3.587,0.25812
2015,Afghanistan,599,153,3.575,0.31982
2015,Rwanda,607,154,3.465,0.22208
2015,Benin,614,155,3.34,0.28665
2015,Syria,620,156,3.006,0.6632
2015,Burundi,621,157,2.905,0.0153
2015,Togo,625,158,2.839,0.20868
2016,Denmark,8,1,7.526,1.44178
2016,Switzerland,11,2,7.509,1.52733
2016,Iceland,13,3,7.501,1.42666
2016,Norway,14,4,7.498,1.57744
2016,Finland,21,5,7.413,1.40598
2016,Canada,23,6,7.404,1.44015
2016,Netherlands,27,7,7.339,1.46468
2016,New Zealand,28,8,7.334,1.36066
2016,Australia,34,9,7.313,1.44443
2016,Sweden,35,10,7.291,1.45181
2016,Israel,42,11,7.267,1.33766
2016,Austria,49,12,7.119,1.45038
2016,United States,51,13,7.104,1.50796
2016,Costa Rica,52,14,7.087,1.06879
2016,Puerto Rico,55,15,7.039,1.35943
2016,Germany,57,16,6.994,1.44787
2016,Brazil,63,17,6.952,1.08754
2016,Belgium,68,18,6.929,1.42539
2016,Ireland,71,19,6.907,1.48341
2016,Luxembourg,75,20,6.871,1.69752
2016,Mexico,83,21,6.778,1.11508
2016,Singapore,86,22,6.739,1.64555
2016,United Kingdom,87,23,6.725,1.40283
2016,Chile,90,24,6.705,1.2167
2016,Panama,91,25,6.701,1.18306
2016,Argentina,94,26,6.65,1.15137
2016,Czech Republic,101,27,6.596,1.30915
2016,United Arab Emirates,105,28,6.573,1.57352
2016,Uruguay,107,29,6.545,1.18157
2016,Malta,111,30,6.488,1.30782
2016,Colombia,114,31,6.481,1.03032
2016,France,115,32,6.478,1.39488
2016,Thailand,118,33,6.474,1.0893
2016,Saudi Arabia,133,34,6.379,1.48953
2016,Taiwan,133,34,6.379,1.39729
2016,Qatar,136,36,6.375,1.82427
2016,Spain,140,37,6.361,1.34253
2016,Algeria,142,38,6.355,1.05266
2016,Guatemala,146,39,6.324,0.83454
2016,Suriname,152,40,6.269,1.09686
2016,Kuwait,155,41,6.239,1.61714
2016,Bahrain,156,42,6.218,1.44024
2016,Trinidad and Tobago,160,43,6.168,1.32572
2016,Venezuela,173,44,6.084,1.13367
2016,Slovakia,175,45,6.078,1.27973
2016,El Salvador,178,46,6.068,0.8737
2016,Malaysia,180,47,6.005,1.25142
2016,Nicaragua,185,48,5.992,0.69384
2016,Uzbekistan,186,49,5.987,0.73591
2016,Italy,189,50,5.977,1.35495
2016,Ecuador,190,51,5.976,0.97306
2016,Belize,198,52,5.956,0.87616
2016,Japan,206,53,5.921,1.38007
2016,Kazakhstan,208,54,5.919,1.22943
2016,Moldova,211,55,5.897,0.69177
2016,Russia,219,56,5.856,1.23228
2016,Poland,225,57,5.835,1.24585
2016,South Korea,225,57,5.835,1.35948
2016,Bolivia,234,59,5.822,0.79422
2016,Lithuania,236,60,5.813,1.2692
2016,Belarus,240,61,5.802,1.13062
2016,North Cyprus,243,62,5.771,1.31141
2016,Slovenia,245,63,5.768,1.29947
2016,Peru,251,64,5.743,0.99602
2016,Turkmenistan,261,65,5.658,1.08017
2016,Mauritius,262,66,5.648,1.14372
2016,Libya,268,67,5.615,1.06688
2016,Latvia,274,68,5.56,1.21788
2016,Cyprus,276,69,5.546,1.31857
2016,Paraguay,277,70,5.538,0.89373
2016,Romania,278,71,5.528,1.1697
2016,Estonia,281,72,5.517,1.27964
2016,Jamaica,282,73,5.51,0.89333
2016,Croatia,286,74,5.488,1.18649
2016,Hong Kong,293,75,5.458,1.5107
2016,Somalia,294,76,5.44,0
2016,Kosovo,299,77,5.401,0.90145
2016,Turkey,303,78,5.389,1.16492
2016,Indonesia,312,79,5.314,0.95104
2016,Jordan,314,80,5.303,0.99673
2016,Azerbaijan,318,81,5.291,1.12373
2016,Philippines,320,82,5.279,0.81217
2016,China,330,83,5.245,1.0278
2016,Bhutan,340,84,5.196,0.8527
2016,Kyrgyzstan,345,85,5.185,0.56044
2016,Serbia,349,86,5.177,1.03437
2016,Bosnia and Herzegovina,351,87,5.163,0.93383
2016,Montenegro,352,88,5.161,1.07838
2016,Dominican Republic,354,89,5.155,1.02787
2016,Morocco,357,90,5.151,0.84058
2016,Hungary,358,91,5.145,1.24142
2016,Pakistan,360,92,5.132,0.68816
2016,Lebanon,362,93,5.129,1.12268
2016,Portugal,367,94,5.123,1.27607
2016,Macedonia,369,95,5.121,1.0193
2016,Vietnam,378,96,5.061,0.74037
2016,Somaliland Region,379,97,5.057,0.25558
2016,Tunisia,381,98,5.045,0.97724
2016,Greece,383,99,5.033,1.24886
2016,Tajikistan,388,100,4.996,0.48835
2016,Mongolia,397,101,4.907,0.98853
2016,Laos,401,102,4.876,0.68042
2016,Nigeria,403,103,4.875,0.75216
2016,Honduras,405,104,4.871,0.69429
2016,Iran,410,105,4.813,1.11758
2016,Zambia,414,106,4.795,0.61202
2016,Nepal,415,107,4.793,0.44626
2016,Palestinian Territories,420,108,4.754,0.67024
2016,Albania,437,109,4.655,0.9553
2016,Bangladesh,439,110,4.643,0.54177
2016,Sierra Leone,441,111,4.635,0.36485
2016,Iraq,449,112,4.575,1.07474
2016,Namibia,450,113,4.574,0.93287
2016,Cameroon,465,114,4.513,0.52497
2016,Ethiopia,467,115,4.508,0.29283
2016,South Africa,474,116,4.459,1.02416
2016,Sri Lanka,485,117,4.415,0.97318
2016,India,487,118,4.404,0.74036
2016,Myanmar,488,119,4.395,0.34112
2016,Egypt,492,120,4.362,0.95395
2016,Armenia,493,121,4.36,0.86086
2016,Kenya,494,122,4.356,0.52267
2016,Ukraine,500,123,4.324,0.87287
2016,Ghana,512,124,4.276,0.63107
2016,Congo (Kinshasa),513,125,4.272,0.05661
2016,Georgia,515,126,4.252,0.83792
2016,Congo (Brazzaville),518,127,4.236,0.77109
2016,Senegal,519,128,4.219,0.44314
2016,Bulgaria,521,129,4.217,1.11306
2016,Mauritania,522,130,4.201,0.61391
2016,Zimbabwe,524,131,4.193,0.35041
2016,Malawi,531,132,4.156,0.08709
2016,Sudan,533,133,4.139,0.63069
2016,Gabon,536,134,4.121,1.15851
2016,Mali,542,135,4.073,0.31292
2016,Haiti,545,136,4.028,0.34097
2016,Botswana,550,137,3.974,1.09426
2016,Comoros,553,138,3.956,0.27509
2016,Ivory Coast,557,139,3.916,0.55507
2016,Cambodia,558,140,3.907,0.55604
2016,Angola,562,141,3.866,0.84731
2016,Niger,563,142,3.856,0.1327
2016,South Sudan,565,143,3.832,0.39394
2016,Chad,575,144,3.763,0.42214
2016,Burkina Faso,576,145,3.739,0.31995
2016,Uganda,576,145,3.739,0.34719
2016,Yemen,578,147,3.724,0.57939
2016,Madagascar,579,148,3.695,0.27954
2016,Tanzania,584,149,3.666,0.47155
2016,Liberia,590,150,3.622,0.10706
2016,Guinea,591,151,3.607,0.22415
2016,Rwanda,601,152,3.515,0.32846
2016,Benin,605,153,3.484,0.39499
2016,Afghanistan,611,154,3.36,0.38227
2016,Togo,615,155,3.303,0.28123
2016,Syria,619,156,3.069,0.74719
2016,Burundi,621,157,2.905,0.06831
2017,Norway,6,1,7.537000179,1.616463184
2017,Denmark,10,2,7.521999836,1.482383013
2017,Iceland,12,3,7.504000187,1.48063302
2017,Switzerland,16,4,7.493999958,1.564979553
2017,Finland,18,5,7.468999863,1.443571925
2017,Netherlands,25,6,7.376999855,1.503944635
2017,Canada,31,7,7.315999985,1.479204416
2017,New Zealand,32,8,7.31400013,1.405706048
2017,Sweden,38,9,7.28399992,1.494387269
2017,Australia,38,10,7.28399992,1.484414935
2017,Israel,44,11,7.212999821,1.375382423
2017,Costa Rica,53,12,7.078999996,1.109706283
2017,Austria,56,13,7.006000042,1.487097263
2017,United States,58,14,6.993000031,1.546259284
2017,Ireland,60,15,6.977000237,1.535706639
2017,Germany,64,16,6.951000214,1.487923384
2017,Belgium,73,17,6.890999794,1.463780761
2017,Luxembourg,77,18,6.862999916,1.741943598
2017,United Kingdom,88,19,6.714000225,1.44163394
2017,Chile,93,20,6.65199995,1.25278461
2017,United Arab Emirates,95,21,6.647999763,1.626343369
2017,Brazil,96,22,6.635000229,1.10735321
2017,Czech Republic,99,23,6.609000206,1.352682352
2017,Argentina,100,24,6.598999977,1.185295463
2017,Mexico,102,25,6.578000069,1.153183818
2017,Singapore,106,26,6.572000027,1.69227767
2017,Malta,108,27,6.52699995,1.343279839
2017,Uruguay,120,28,6.453999996,1.217559695
2017,Guatemala,120,29,6.453999996,0.872001946
2017,Panama,122,30,6.452000141,1.233748436
2017,France,123,31,6.441999912,1.430923462
2017,Thailand,126,32,6.423999786,1.127868772
2017,Taiwan Province of China,127,33,6.421999931,1.433626533
2017,Spain,130,34,6.402999878,1.384397864
2017,Qatar,136,35,6.375,1.870765686
2017,Colombia,141,36,6.356999874,1.070622325
2017,Saudi Arabia,143,37,6.343999863,1.530623555
2017,Trinidad and Tobago,159,38,6.168000221,1.361355901
2017,Kuwait,167,39,6.105000019,1.632952452
2017,Slovakia,169,40,6.09800005,1.325393558
2017,Bahrain,171,41,6.086999893,1.488412261
2017,Malaysia,172,42,6.084000111,1.29121542
2017,Nicaragua,177,43,6.071000099,0.737299204
2017,Ecuador,179,44,6.007999897,1.000820398
2017,El Salvador,182,45,6.002999783,0.909784496
2017,Poland,192,46,5.97300005,1.291787863
2017,Uzbekistan,194,47,5.971000195,0.786441088
2017,Italy,195,48,5.964000225,1.395066619
2017,Russia,196,49,5.962999821,1.281778097
2017,Belize,200,50,5.955999851,0.907975316
2017,Japan,207,51,5.920000076,1.416915178
2017,Lithuania,210,52,5.90199995,1.314582348
2017,Algeria,218,53,5.872000217,1.091864467
2017,Latvia,221,54,5.849999905,1.260748625
2017,South Korea,223,55,5.837999821,1.401678443
2017,Moldova,223,56,5.837999821,0.72887063
2017,Romania,230,57,5.824999809,1.217683911
2017,Bolivia,232,58,5.822999954,0.833756566
2017,Turkmenistan,233,59,5.822000027,1.130776763
2017,Kazakhstan,235,60,5.818999767,1.28455627
2017,North Cyprus,239,61,5.809999943,1.346911311
2017,Slovenia,248,62,5.757999897,1.341205955
2017,Peru,254,63,5.715000153,1.035225272
2017,Mauritius,265,64,5.629000187,1.189395547
2017,Cyprus,266,65,5.620999813,1.355938077
2017,Estonia,269,66,5.611000061,1.32087934
2017,Belarus,272,67,5.568999767,1.15655756
2017,Libya,279,68,5.525000095,1.101803064
2017,Turkey,284,69,5.5,1.198274374
2017,Paraguay,285,70,5.493000031,0.932537317
2017,"Hong Kong S.A.R., China",291,71,5.472000122,1.551674843
2017,Philippines,296,72,5.429999828,0.857699215
2017,Serbia,302,73,5.394999981,1.069317579
2017,Jordan,308,74,5.335999966,0.991012394
2017,Hungary,310,75,5.323999882,1.286011934
2017,Jamaica,313,76,5.31099987,0.925579309
2017,Croatia,317,77,5.293000221,1.222556233
2017,Kosovo,321,78,5.278999805,0.951484382
2017,China,322,79,5.272999763,1.081165791
2017,Pakistan,323,80,5.269000053,0.726883531
2017,Indonesia,325,81,5.262000084,0.995538592
2017,Venezuela,328,82,5.25,1.128431201
2017,Montenegro,331,83,5.236999989,1.121129036
2017,Morocco,332,84,5.235000134,0.878114581
2017,Azerbaijan,333,85,5.234000206,1.153601766
2017,Dominican Republic,334,86,5.230000019,1.079373837
2017,Greece,335,87,5.227000237,1.289487481
2017,Lebanon,336,88,5.224999905,1.074987531
2017,Portugal,341,89,5.195000172,1.315175295
2017,Bosnia and Herzegovina,347,90,5.18200016,0.982409418
2017,Honduras,348,91,5.181000233,0.730573118
2017,Macedonia,350,92,5.175000191,1.064577937
2017,Somalia,356,93,5.151000023,0.022643184
2017,Vietnam,375,94,5.073999882,0.788547575
2017,Nigeria,375,95,5.073999882,0.783756256
2017,Tajikistan,382,96,5.040999889,0.524713635
2017,Bhutan,385,97,5.011000156,0.885416389
2017,Kyrgyzstan,387,98,5.004000187,0.596220076
2017,Nepal,392,99,4.961999893,0.479820192
2017,Mongolia,394,100,4.954999924,1.027235866
2017,South Africa,409,101,4.828999996,1.054698706
2017,Tunisia,412,102,4.804999828,1.007265806
2017,Palestinian Territories,418,103,4.775000095,0.716249228
2017,Egypt,423,104,4.735000134,0.989701807
2017,Bulgaria,426,105,4.714000225,1.161459088
2017,Sierra Leone,427,106,4.709000111,0.368420929
2017,Cameroon,429,107,4.695000172,0.564305365
2017,Iran,431,108,4.691999912,1.156873107
2017,Albania,438,109,4.644000053,0.996192753
2017,Bangladesh,446,110,4.607999802,0.586682975
2017,Namibia,451,111,4.573999882,0.964434326
2017,Kenya,456,112,4.552999973,0.560479462
2017,Mozambique,457,113,4.550000191,0.23430565
2017,Myanmar,459,114,4.545000076,0.36711055
2017,Senegal,460,115,4.534999847,0.479309022
2017,Zambia,464,116,4.513999939,0.636406779
2017,Iraq,470,117,4.497000217,1.102710485
2017,Gabon,472,118,4.465000153,1.198210239
2017,Ethiopia,473,119,4.460000038,0.339233845
2017,Sri Lanka,478,120,4.440000057,1.009850144
2017,Armenia,490,121,4.375999928,0.900596738
2017,India,502,122,4.315000057,0.792221248
2017,Mauritania,508,123,4.291999817,0.648457289
2017,Congo (Brazzaville),509,124,4.290999889,0.808964252
2017,Georgia,510,125,4.285999775,0.950612664
2017,Congo (Kinshasa),511,126,4.28000021,0.092102349
2017,Mali,525,127,4.190000057,0.476180494
2017,Ivory Coast,527,128,4.179999828,0.603048921
2017,Cambodia,528,129,4.168000221,0.601765096
2017,Sudan,535,130,4.138999939,0.659516692
2017,Ghana,537,131,4.119999886,0.667224824
2017,Ukraine,539,132,4.096000195,0.894651949
2017,Uganda,540,133,4.080999851,0.381430715
2017,Burkina Faso,544,134,4.032000065,0.350227714
2017,Niger,546,135,4.027999878,0.161925331
2017,Malawi,551,136,3.970000029,0.233442038
2017,Chad,555,137,3.936000109,0.438012987
2017,Zimbabwe,561,138,3.875,0.375846535
2017,Lesotho,567,139,3.808000088,0.521021247
2017,Angola,569,140,3.795000076,0.85842818
2017,Afghanistan,571,141,3.79399991,0.401477218
2017,Botswana,574,142,3.766000032,1.122094154
2017,Benin,585,143,3.657000065,0.431085408
2017,Madagascar,588,144,3.644000053,0.305808693
2017,Haiti,592,145,3.602999926,0.368610263
2017,Yemen,593,146,3.592999935,0.591683447
2017,South Sudan,594,147,3.59100008,0.397248626
2017,Liberia,600,148,3.532999992,0.119041793
2017,Guinea,602,149,3.506999969,0.24454993
2017,Togo,604,150,3.494999886,0.305444717
2017,Rwanda,606,151,3.470999956,0.368745893
2017,Syria,609,152,3.461999893,0.777153134
2017,Tanzania,613,153,3.348999977,0.511135876
2017,Burundi,624,154,2.904999971,0.091622569
2017,Central African Republic,626,155,2.693000078,0
2018,Finland,1,1,7.632,1.305
2018,Norway,2,2,7.594,1.456
2018,Denmark,5,3,7.555,1.351
2018,Iceland,15,4,7.495,1.343
2018,Switzerland,17,5,7.487,1.42
2018,Netherlands,19,6,7.441,1.361
2018,Canada,29,7,7.328,1.33
2018,New Zealand,30,8,7.324,1.268
2018,Sweden,33,9,7.314,1.355
2018,Australia,41,10,7.272,1.34
2018,Israel,46,11,7.19,1.244
2018,Austria,48,12,7.139,1.341
2018,Costa Rica,54,13,7.072,1.01
2018,Ireland,61,14,6.977,1.448
2018,Germany,62,15,6.965,1.34
2018,Belgium,69,16,6.927,1.324
2018,Luxembourg,70,17,6.91,1.576
2018,United States,74,18,6.886,1.398
2018,United Kingdom,79,19,6.814,1.301
2018,United Arab Emirates,84,20,6.774,2.096
2018,Czech Republic,89,21,6.711,1.233
2018,Malta,97,22,6.627,1.27
2018,France,110,23,6.489,1.293
2018,Mexico,111,24,6.488,1.038
2018,Chile,117,25,6.476,1.131
2018,Taiwan,124,26,6.441,1.365
2018,Panama,125,27,6.43,1.112
2018,Brazil,128,28,6.419,0.986
2018,Argentina,131,29,6.388,1.073
2018,Guatemala,132,30,6.382,0.781
2018,Uruguay,133,31,6.379,1.093
2018,Qatar,138,32,6.374,1.649
2018,Saudi Arabia,139,33,6.371,1.379
2018,Singapore,144,34,6.343,1.529
2018,Malaysia,147,35,6.322,1.161
2018,Spain,148,36,6.31,1.251
2018,Colombia,154,37,6.26,0.96
2018,Trinidad & Tobago,157,38,6.192,1.223
2018,Slovakia,158,39,6.173,1.21
2018,El Salvador,162,40,6.167,0.806
2018,Nicaragua,163,41,6.141,0.668
2018,Poland,165,42,6.123,1.176
2018,Bahrain,168,43,6.105,1.338
2018,Uzbekistan,170,44,6.096,0.719
2018,Kuwait,174,45,6.083,1.474
2018,Thailand,176,46,6.072,1.016
2018,Italy,183,47,6,1.264
2018,Ecuador,193,48,5.973,0.889
2018,Belize,198,49,5.956,0.807
2018,Lithuania,201,50,5.952,1.197
2018,Slovenia,202,51,5.948,1.219
2018,Romania,204,52,5.945,1.116
2018,Latvia,205,53,5.933,1.148
2018,Japan,209,54,5.915,1.294
2018,Mauritius,212,55,5.891,1.09
2018,Jamaica,213,56,5.89,0.819
2018,South Korea,217,57,5.875,1.266
2018,Northern Cyprus,225,58,5.835,1.229
2018,Russia,238,59,5.81,1.151
2018,Kazakhstan,242,60,5.79,1.143
2018,Cyprus,246,61,5.762,1.229
2018,Bolivia,250,62,5.752,0.751
2018,Estonia,252,63,5.739,1.2
2018,Paraguay,258,64,5.681,0.835
2018,Peru,259,65,5.663,0.934
2018,Kosovo,260,66,5.662,0.855
2018,Moldova,263,67,5.64,0.657
2018,Turkmenistan,264,68,5.636,1.016
2018,Hungary,267,69,5.62,1.171
2018,Libya,273,70,5.566,0.985
2018,Philippines,280,71,5.524,0.775
2018,Honduras,283,72,5.504,0.62
2018,Belarus,287,73,5.483,1.039
2018,Turkey,287,74,5.483,1.148
2018,Pakistan,292,75,5.472,0.652
2018,Hong Kong,295,76,5.43,1.405
2018,Portugal,298,77,5.41,1.188
2018,Serbia,301,78,5.398,0.975
2018,Greece,305,79,5.358,1.154
2018,Tajikistan,305,80,5.358,0.474
2018,Montenegro,307,81,5.347,1.017
2018,Croatia,311,82,5.321,1.115
2018,Dominican Republic,315,83,5.302,0.982
2018,Algeria,316,84,5.295,0.979
2018,Morocco,326,85,5.254,0.779
2018,China,329,86,5.246,0.989
2018,Azerbaijan,338,87,5.201,1.024
2018,Lebanon,339,88,5.199,0.965
2018,Macedonia,345,89,5.185,0.959
2018,Jordan,352,90,5.161,0.822
2018,Nigeria,354,91,5.155,0.689
2018,Kyrgyzstan,361,92,5.131,0.53
2018,Bosnia and Herzegovina,362,93,5.129,0.915
2018,Mongolia,365,94,5.125,0.914
2018,Vietnam,370,95,5.103,0.715
2018,Indonesia,373,96,5.093,0.899
2018,Bhutan,374,97,5.082,0.796
2018,Somalia,389,98,4.982,0
2018,Cameroon,390,99,4.975,0.535
2018,Bulgaria,396,100,4.933,1.054
2018,Nepal,400,101,4.88,0.425
2018,Venezuela,411,102,4.806,0.996
2018,Gabon,419,103,4.758,1.036
2018,Palestinian Territories,421,104,4.743,0.642
2018,South Africa,424,105,4.724,0.94
2018,Iran,428,106,4.707,1.059
2018,Ivory Coast,435,107,4.671,0.541
2018,Ghana,436,108,4.657,0.592
2018,Senegal,443,109,4.631,0.429
2018,Laos,444,110,4.623,0.72
2018,Tunisia,447,111,4.592,0.9
2018,Albania,448,112,4.586,0.916
2018,Sierra Leone,452,113,4.571,0.256
2018,Congo (Brazzaville),455,114,4.559,0.682
2018,Bangladesh,469,115,4.5,0.532
2018,Sri Lanka,471,116,4.471,0.918
2018,Iraq,475,117,4.456,1.01
2018,Mali,476,118,4.447,0.37
2018,Namibia,477,119,4.441,0.874
2018,Cambodia,480,120,4.433,0.549
2018,Burkina Faso,481,121,4.424,0.314
2018,Egypt,482,122,4.419,0.885
2018,Mozambique,484,123,4.417,0.198
2018,Kenya,486,124,4.41,0.493
2018,Zambia,489,125,4.377,0.562
2018,Mauritania,494,126,4.356,0.557
2018,Ethiopia,496,127,4.35,0.308
2018,Georgia,498,128,4.34,0.853
2018,Armenia,501,129,4.321,0.816
2018,Myanmar,503,130,4.308,0.682
2018,Chad,505,131,4.301,0.358
2018,Congo (Kinshasa),517,132,4.245,0.069
2018,India,526,133,4.19,0.721
2018,Niger,529,134,4.166,0.131
2018,Uganda,530,135,4.161,0.322
2018,Benin,532,136,4.141,0.378
2018,Sudan,533,137,4.139,0.605
2018,Ukraine,538,138,4.103,0.793
2018,Togo,547,139,3.999,0.259
2018,Guinea,552,140,3.964,0.344
2018,Lesotho,568,141,3.808,0.472
2018,Angola,570,142,3.795,0.73
2018,Madagascar,573,143,3.774,0.262
2018,Zimbabwe,580,144,3.692,0.357
2018,Afghanistan,589,145,3.632,0.332
2018,Botswana,595,146,3.59,1.017
2018,Malawi,596,147,3.587,0.186
2018,Haiti,598,148,3.582,0.315
2018,Liberia,603,149,3.495,0.076
2018,Syria,608,150,3.462,0.689
2018,Rwanda,610,151,3.408,0.332
2018,Yemen,612,152,3.355,0.442
2018,Tanzania,615,153,3.303,0.455
2018,South Sudan,617,154,3.254,0.337
2018,Central African Republic,618,155,3.083,0.024
2018,Burundi,621,156,2.905,0.091
2019,Finland,,1,,
2019,Denmark,,2,,
2019,Norway,,3,,
